index	module_path	report_path	lines	symbols
0001	src/mindroom/__init__.py	docs/duplication-audit/reports-src/0001-src__mindroom____init__.py-21170d95.md	12	0
0002	src/mindroom/agent_descriptions.py	docs/duplication-audit/reports-src/0002-src__mindroom__agent_descriptions.py-f523d9ed.md	55	1
0003	src/mindroom/agent_policy.py	docs/duplication-audit/reports-src/0003-src__mindroom__agent_policy.py-57a6d2cb.md	384	18
0004	src/mindroom/agent_prompts.py	docs/duplication-audit/reports-src/0004-src__mindroom__agent_prompts.py-81be4243.md	1007	1
0005	src/mindroom/agent_run_context.py	docs/duplication-audit/reports-src/0005-src__mindroom__agent_run_context.py-0289f780.md	36	2
0006	src/mindroom/agent_storage.py	docs/duplication-audit/reports-src/0006-src__mindroom__agent_storage.py-f89e5c3a.md	140	8
0007	src/mindroom/agents.py	docs/duplication-audit/reports-src/0007-src__mindroom__agents.py-571256bb.md	1329	43
0008	src/mindroom/ai.py	docs/duplication-audit/reports-src/0008-src__mindroom__ai.py-677c2e1b.md	1774	44
0009	src/mindroom/ai_run_metadata.py	docs/duplication-audit/reports-src/0009-src__mindroom__ai_run_metadata.py-c6cc4788.md	339	13
0010	src/mindroom/ai_runtime.py	docs/duplication-audit/reports-src/0010-src__mindroom__ai_runtime.py-0b3257d1.md	349	23
0011	src/mindroom/api/__init__.py	docs/duplication-audit/reports-src/0011-src__mindroom__api____init__.py-dc935e4d.md	1	0
0012	src/mindroom/api/auth.py	docs/duplication-audit/reports-src/0012-src__mindroom__api__auth.py-af2b7c19.md	644	35
0013	src/mindroom/api/config_lifecycle.py	docs/duplication-audit/reports-src/0013-src__mindroom__api__config_lifecycle.py-8f941d26.md	808	52
0014	src/mindroom/api/credentials.py	docs/duplication-audit/reports-src/0014-src__mindroom__api__credentials.py-06d7f03e.md	1191	73
0015	src/mindroom/api/frontend.py	docs/duplication-audit/reports-src/0015-src__mindroom__api__frontend.py-ae49461f.md	68	2
0016	src/mindroom/api/homeassistant_integration.py	docs/duplication-audit/reports-src/0016-src__mindroom__api__homeassistant_integration.py-f116d719.md	473	14
0017	src/mindroom/api/integrations.py	docs/duplication-audit/reports-src/0017-src__mindroom__api__integrations.py-d20e1516.md	242	19
0018	src/mindroom/api/knowledge.py	docs/duplication-audit/reports-src/0018-src__mindroom__api__knowledge.py-5cae03d6.md	745	39
0019	src/mindroom/api/main.py	docs/duplication-audit/reports-src/0019-src__mindroom__api__main.py-1948efac.md	826	52
